gender,past_3_years_bike_related_purchases,job_title,job_industry_category,wealth_segment,deceased_indicator,owns_car,tenure,postcode,property_valuation,age
0,93,71,3,2,0,1,10,7,9,48
1,81,19,2,2,0,1,15,109,9,21
0,97,38,0,0,0,1,7,14,11,29
1,58,106,5,2,0,0,7,719,3,7
1,38,58,2,1,0,1,7,559,5,47
0,85,1,2,0,0,0,5,318,7,19
1,91,96,5,2,0,0,0,224,8,1
0,76,77,5,1,0,0,0,170,8,1
1,72,129,5,2,0,0,10,229,7,21
1,74,141,5,0,0,1,15,299,6,21
0,55,135,0,2,0,1,14,109,9,24
1,72,12,2,2,0,1,20,698,2,25
0,12,63,2,2,0,1,15,740,4,23
1,37,140,3,2,0,1,11,494,6,23
1,5,151,3,0,0,1,20,755,3,28
0,62,143,5,2,0,0,18,628,6,33
0,3,166,8,1,0,1,13,94,11,39
0,17,97,5,0,0,0,3,315,8,7
2,59,97,4,0,0,0,19,591,7,24
0,40,94,3,1,0,1,15,637,5,38
0,46,153,3,1,0,0,15,738,0,16
0,37,147,2,0,0,0,19,743,3,46
1,5,23,1,2,0,0,21,150,9,23
0,91,116,5,0,0,0,13,145,7,20
1,64,74,3,2,0,0,15,513,8,26
0,24,8,5,2,0,0,17,581,9,25
0,38,62,7,2,0,0,4,597,7,19
1,63,23,1,0,0,1,16,731,1,20
1,64,150,2,2,0,0,7,244,2,26
1,51,134,3,0,0,0,1,205,3,9
1,38,1,5,2,0,1,15,34,9,21
1,68,46,7,2,0,0,17,704,4,42
0,22,160,2,2,0,0,15,690,2,48
0,2,145,6,2,0,1,17,99,7,35
1,48,115,2,0,0,1,6,18,9,45
1,44,186,6,2,0,1,3,90,9,5
0,26,112,2,0,0,1,16,121,8,34
0,47,87,6,1,0,0,12,322,6,42
0,58,151,7,2,0,1,15,307,8,36
1,73,97,4,1,0,0,3,550,7,24
1,21,94,2,0,0,1,14,109,9,26
1,46,1,0,1,0,0,0,154,9,0
1,67,192,7,2,0,0,17,167,9,41
1,78,115,2,0,0,0,7,48,11,9
1,30,139,0,0,0,1,11,151,9,17
1,93,19,5,0,0,1,15,659,5,30
0,28,184,6,2,0,0,18,315,7,23
0,20,170,7,1,0,1,17,664,8,24
1,79,29,2,2,0,0,6,652,4,12
1,37,38,0,0,0,0,7,109,8,17
